IUSA Number,Y2019,Y2020,Y2021
00-268-7606,1,1,1
00-326-1245,1,1,1
00-866-7537,1,1,1
00-929-3945,1,1,1
11-815-7221,1,1,1
11-816-2114,1,1,1
11-819-6567,1,1,1
11-825-9795,1,1,1
11-826-0512,1,1,0
11-826-5701,1,1,1
11-826-7210,0,1,1
11-826-7509,1,1,1
11-826-8341,1,1,1
11-826-9760,1,1,1
11-827-1162,1,1,1
11-827-4562,1,1,1
11-827-4711,1,1,1
11-827-5007,1,1,1
11-827-5627,1,1,1
11-827-5726,1,1,1
11-827-6435,1,1,1
11-827-7953,1,1,1
11-828-2045,1,1,1
11-828-4710,0,1,1
11-828-5394,1,1,1
11-829-2036,1,1,1
11-829-2671,1,1,1
11-829-4701,1,1,1
11-829-8066,1,1,1
11-829-9064,1,1,1
11-829-9262,1,1,1
11-830-1811,1,1,1
11-830-3585,1,1,1
11-830-4997,1,1,1
11-830-5069,1,0,0
11-830-6463,1,1,1
11-830-9921,1,1,1
11-831-0630,2,2,2
11-831-1067,1,1,1
11-831-1737,1,1,1
11-831-1760,1,1,1
11-831-4251,1,1,1
11-831-4418,1,1,1
11-831-4921,1,1,1
11-831-5498,1,1,1
11-831-5514,1,1,1
11-831-9524,1,1,1
11-831-9946,1,1,1
11-832-2684,1,1,1
11-832-2932,1,1,1
11-832-3104,1,1,1
11-832-3112,1,1,1
11-832-3500,1,1,1
11-832-4185,1,1,0
11-832-4789,1,1,1
11-833-3699,1,1,1
11-833-4051,0,1,1
11-833-4424,1,1,1
11-833-5322,1,1,0
11-833-5744,1,1,1
11-833-6114,1,1,1
11-833-7351,1,1,1
11-833-8383,1,1,1
11-833-8961,1,1,1
11-833-9878,1,0,0
11-834-0041,1,1,1
11-834-1031,1,1,1
11-834-1486,1,1,1
11-834-1890,1,1,1
11-834-2047,1,1,1
11-834-3219,2,2,2
11-835-2236,1,1,1
11-835-2467,1,1,1
11-835-2558,1,0,0
11-835-2707,1,1,1
11-835-2962,1,1,1
11-835-3036,1,1,1
11-835-3903,1,1,1
11-835-3911,1,1,1
11-835-4695,1,1,1
11-835-4810,1,1,1
11-835-5304,1,1,1
11-835-5585,1,1,1
11-835-8118,1,1,1
11-835-9249,1,1,1
11-836-0510,1,1,1
11-836-1062,1,1,1
11-836-1617,1,1,1
11-836-2177,1,1,1
11-836-3050,1,1,1
11-836-3514,1,1,1
11-836-5352,1,1,1
11-836-8307,1,1,1
11-836-8687,1,0,0
11-836-8745,1,1,1
11-836-8794,1,1,1
11-837-7266,1,1,1
11-837-8074,1,1,1
11-837-9114,1,1,1
11-837-9643,1,1,0
11-838-1730,1,1,1
11-838-5111,1,1,1
11-838-7356,1,1,1
11-839-0525,1,1,1
11-840-1116,1,1,1
11-840-1652,1,1,1
11-840-3344,1,1,1
11-840-3682,1,1,1
11-840-5109,1,1,1
11-840-5299,1,1,1
11-840-5448,1,1,1
11-840-7303,1,1,1
11-840-9093,1,1,1
11-840-9218,1,1,1
11-841-1131,2,2,2
11-841-3038,1,0,0
11-841-4374,1,1,1
11-841-4515,1,0,1
11-842-8747,1,1,1
11-843-6443,1,1,0
11-843-8548,1,1,1
11-843-8845,1,0,0
11-844-0684,1,1,1
11-844-2953,1,1,1
11-844-4330,1,1,1
11-844-4611,1,1,1
11-844-8786,1,0,1
11-845-0527,1,0,1
11-845-1756,1,1,1
11-845-4933,1,1,0
11-845-5070,1,1,1
11-845-6250,1,1,1
11-845-7746,1,1,1
11-845-7803,1,1,1
11-845-7977,1,1,1
11-845-8504,1,1,1
11-846-0369,1,1,1
11-846-0575,1,1,1
11-846-1292,1,1,1
11-846-1656,1,1,1
11-846-2035,1,1,1
11-846-4098,1,1,1
11-846-6069,1,1,1
11-846-6432,1,1,1
11-846-7018,1,1,1
11-846-7505,1,1,1
11-846-9006,1,1,1
11-846-9014,1,1,1
11-846-9618,1,1,0
11-847-2695,1,1,1
11-847-5367,1,1,1
11-847-5474,1,1,1
11-847-5615,1,1,1
11-847-7827,1,1,1
11-847-9310,1,1,1
11-848-3460,1,1,1
11-848-4005,1,1,1
11-848-4344,1,1,1
11-848-4625,1,1,1
11-848-5135,1,1,1
11-848-5358,1,1,1
11-848-5671,1,1,1
11-848-6349,1,1,1
11-848-8469,1,1,1
11-848-8568,1,1,1
11-848-8972,1,1,1
11-848-9095,1,1,1
11-848-9269,1,1,1
11-849-0028,1,1,1
11-849-4020,1,1,1
11-849-4467,1,0,0
11-850-1147,1,1,1
11-850-3341,1,1,1
11-850-5361,1,1,1
11-850-7482,1,1,1
11-850-9991,1,1,1
11-851-0270,1,1,1
11-851-1229,1,1,1
11-851-1336,1,1,1
11-851-1823,1,1,1
11-851-2938,2,2,2
11-851-3308,1,1,1
11-851-3951,1,1,1
11-851-4884,1,1,1
11-851-4991,1,1,1
11-852-3034,1,0,1
11-852-3778,1,1,0
11-852-3869,1,1,1
11-852-5591,2,2,2
11-852-6201,1,1,1
11-852-6714,1,1,1
11-852-7977,1,1,1
11-852-8934,1,1,1
11-852-9338,1,1,1
11-852-9742,1,1,1
11-852-9874,1,1,1
11-853-0013,1,1,1
11-853-0682,1,1,1
11-853-1847,1,1,1
11-853-1920,2,2,2
11-853-2217,1,1,1
11-853-3892,1,1,1
11-853-4023,1,1,1
11-853-9527,1,1,1
11-854-0012,1,1,1
11-854-0582,1,1,1
11-854-4113,1,1,1
11-854-4170,1,1,1
11-854-8775,1,0,0
17-605-4518,1,1,1
17-605-4674,1,1,1
17-605-5200,1,1,1
17-733-3077,1,1,1
17-733-3416,1,1,1
17-733-3762,1,1,1
17-757-1544,1,1,1
17-757-1775,1,1,1
17-825-6178,1,1,1
17-849-8952,1,0,0
17-958-1293,1,1,1
17-958-1558,1,1,0
18-016-9682,1,1,1
18-128-6386,1,1,1
20-283-6771,1,1,1
20-283-7019,1,1,1
20-283-7035,1,1,1
20-389-5297,1,1,1
20-528-1231,1,1,1
20-669-4846,1,1,1
20-685-9845,1,1,1
20-708-3478,1,1,1
20-708-3536,1,1,1
20-708-4617,1,1,1
20-908-4490,1,1,1
20-967-1817,1,1,1
21-121-6999,1,1,1
21-142-3199,1,1,1
21-255-6666,1,0,0
21-255-6971,1,1,1
21-269-1463,1,1,1
21-269-1471,1,1,1
21-311-2485,1,1,1
21-488-7473,1,1,1
21-728-0940,1,1,1
21-728-0965,1,1,1
21-748-1456,1,1,1
21-748-3213,1,1,1
21-766-4119,1,1,1
21-793-0775,1,0,0
21-871-2388,1,1,1
21-871-5589,1,1,1
21-871-5977,1,1,1
21-871-7304,1,1,1
21-871-7940,1,1,1
21-871-7973,1,1,1
21-871-8948,1,1,1
21-871-9094,1,1,1
21-872-1892,1,1,1
21-872-3575,1,1,1
21-872-3625,1,1,1
21-872-4136,1,1,1
21-872-5885,1,1,1
21-872-6388,1,1,1
21-872-6933,1,1,1
21-872-7238,1,1,1
21-872-7246,1,0,0
21-872-7303,1,1,1
21-872-7592,1,1,1
21-872-7659,1,1,1
21-872-7709,1,1,1
21-872-7899,1,0,0
21-872-8038,1,1,1
21-872-8673,1,1,1
21-872-8699,1,1,1
21-872-8897,1,1,1
21-872-9101,1,1,1
21-873-0588,1,1,1
21-873-1180,1,1,1
21-873-2436,1,1,1
21-873-4150,1,1,1
21-873-5892,1,1,1
21-873-8011,1,1,1
21-873-8318,1,1,0
21-873-8748,1,1,1
21-873-9266,1,1,1
21-873-9399,0,1,0
21-873-9480,1,1,1
21-873-9498,1,1,1
21-873-9522,1,1,1
21-873-9662,1,1,1
21-873-9985,0,1,1
21-874-0017,1,1,1
21-874-6642,2,2,2
21-874-7004,1,0,1
21-945-5086,1,1,1
22-027-7933,1,1,1
22-027-8014,1,1,1
22-206-7837,1,1,1
22-239-4595,1,1,1
22-239-4868,1,1,1
22-239-5105,1,1,1
22-256-0385,1,0,0
22-274-0334,1,1,1
22-274-0367,1,1,1
22-402-4414,1,1,1
22-422-7074,1,1,1
22-422-7116,1,1,1
22-439-9949,1,1,1
22-440-0077,1,1,1
22-558-8904,1,1,1
22-558-8987,1,1,1
22-628-6565,1,1,1
22-789-6982,1,1,1
22-789-7287,0,1,1
22-789-7337,1,1,1
22-814-5330,1,1,1
22-947-5462,1,1,1
22-947-5561,1,1,1
22-953-8236,1,1,1
22-953-8277,1,1,1
22-971-4936,1,1,1
22-971-5222,1,1,1
23-219-9471,1,1,1
23-219-9687,1,1,1
23-418-4430,0,1,0
23-466-8887,1,1,1
23-466-9158,1,1,1
23-676-3918,1,1,1
23-691-0030,1,1,1
23-708-3829,1,1,1
23-868-1548,1,1,1
23-895-6114,1,1,1
24-060-7556,1,1,1
24-072-7040,1,1,1
24-072-7479,1,1,1
24-088-9063,1,1,1
24-212-1424,1,1,1
24-212-1572,1,1,1
24-212-1598,1,1,1
24-224-7070,1,1,0
24-224-7104,1,1,1
24-310-4700,1,1,1
24-310-4783,1,1,1
24-383-9511,1,1,1
24-383-9818,1,1,1
24-402-7736,1,1,1
24-495-6652,1,1,1
24-496-0365,1,1,1
24-496-1868,1,1,1
24-496-2338,1,1,1
24-496-5190,1,0,0
24-496-6529,1,1,1
24-496-6883,1,1,1
24-496-7170,1,1,1
24-496-7659,1,1,1
24-497-0265,1,1,1
24-497-0299,1,1,1
24-497-5249,1,1,1
24-578-5621,1,1,1
24-598-6120,1,1,0
24-618-4881,1,1,1
24-637-3559,1,1,0
24-755-6004,1,1,1
24-808-3545,1,1,1
24-960-8100,1,1,1
25-010-1102,1,1,1
25-136-9542,1,1,1
25-191-4487,1,0,0
25-205-6494,1,1,1
25-303-8590,1,1,1
25-317-2761,1,0,0
25-317-2878,1,1,1
25-353-3756,0,1,1
25-371-1840,1,1,1
25-671-5830,1,1,1
25-721-4924,1,1,1
25-721-5087,1,1,1
25-778-2896,1,1,1
25-845-3497,1,1,1
25-845-3802,1,0,0
25-877-0163,0,0,1
25-889-1795,1,1,1
26-037-9466,1,0,0
26-064-2996,1,1,1
26-181-2820,1,1,1
26-181-2903,1,1,1
26-200-3932,1,0,0
26-331-2985,1,1,1
26-444-1874,1,1,1
26-445-3267,1,1,1
26-620-1060,1,1,1
26-669-6434,1,1,1
26-911-1050,0,1,1
26-911-1670,1,1,1
30-020-5994,1,1,1
30-020-8717,1,1,1
30-322-5700,1,1,1
30-322-7375,1,1,1
30-483-1084,1,1,1
30-601-0786,1,1,1
30-601-1834,1,1,1
30-601-5330,1,1,1
30-677-7830,0,1,1
30-777-3606,1,1,1
30-777-6302,1,1,1
30-777-6914,1,1,1
30-777-9629,1,1,1
30-777-9934,1,1,1
30-777-9991,1,1,1
30-778-1609,1,1,1
30-967-2046,1,1,1
31-138-8003,1,1,1
31-138-9951,1,1,1
31-139-1692,1,0,1
31-139-5594,1,1,1
31-139-7061,1,1,1
31-139-9687,1,1,1
31-241-9229,1,1,1
31-361-4653,1,1,1
31-361-5890,2,2,2
31-444-9737,1,1,1
31-554-7778,1,1,1
31-591-8318,1,1,1
31-625-3707,1,1,1
35-372-9817,1,1,0
35-405-0270,1,1,1
35-528-5362,0,1,1
35-546-2813,2,2,0
35-558-9540,1,1,1
35-570-2234,1,1,1
35-600-4234,1,1,1
35-755-8188,1,1,1
35-832-0133,1,1,1
35-832-0257,1,1,1
35-832-2444,1,1,1
35-832-5454,1,1,1
35-833-2088,1,1,1
35-833-4688,1,1,1
35-834-1410,1,1,1
35-834-3531,1,1,1
35-834-3648,1,1,1
35-834-5742,1,1,1
35-834-6286,1,1,1
35-834-7284,1,1,1
35-834-7565,1,1,1
35-834-7656,1,1,1
35-834-8050,0,1,1
35-834-8373,1,1,1
35-834-8928,1,1,1
35-835-1047,1,1,1
35-835-1096,1,1,1
35-879-8338,1,1,0
35-879-8528,1,1,1
35-879-8544,1,1,1
35-892-2144,1,1,1
35-895-2497,1,1,0
36-492-1395,0,0,1
36-537-2119,1,1,1
36-558-7997,1,1,1
36-683-0313,1,1,1
36-903-7684,1,1,1
36-912-0316,1,0,0
36-921-0547,1,0,0
36-954-1669,1,1,1
37-213-1680,1,1,1
37-476-0221,1,1,1
37-482-1635,1,0,1
37-532-3383,1,1,1
37-857-6839,1,1,1
37-874-5137,1,1,1
37-891-6993,1,1,1
37-891-7157,1,1,1
37-897-5601,1,1,1
37-899-6367,1,1,1
38-241-5347,1,1,1
38-245-0559,1,1,1
38-272-0621,1,1,1
38-495-1224,1,1,1
38-495-1240,1,1,1
38-849-9675,1,1,0
38-852-5081,1,1,1
39-353-6297,1,1,1
39-393-9798,1,1,1
39-409-7307,1,1,1
39-595-9083,1,0,1
39-639-1971,1,1,1
39-666-0516,1,1,1
39-675-7163,1,1,1
39-932-4516,0,1,1
39-942-2781,1,1,1
39-942-2831,1,1,1
39-958-1495,1,1,1
39-960-7092,1,1,1
39-963-4864,1,1,1
39-965-8525,1,1,1
40-014-0907,1,1,1
40-014-1556,1,1,1
40-014-2957,1,1,1
40-020-9964,0,1,1
40-021-0166,1,1,1
40-033-0990,1,1,1
40-056-9305,1,1,1
40-060-1314,1,1,1
40-061-1218,1,1,1
40-062-7107,1,1,1
40-064-1417,1,1,1
40-065-3196,1,1,1
40-065-5321,1,1,0
40-068-9433,1,0,0
40-070-6719,1,1,1
40-070-9358,1,1,1
40-072-2468,1,1,1
40-072-5537,1,1,1
40-072-6543,1,1,1
40-072-7764,1,1,1
40-073-5783,1,1,1
40-073-8498,1,1,0
40-073-9850,1,1,1
40-074-2524,1,1,1
40-074-4819,1,1,1
40-074-4884,1,0,0
40-074-4926,1,1,1
40-074-7762,1,1,1
40-075-0154,1,1,1
40-075-2325,1,1,1
40-075-4826,2,2,2
40-075-5104,1,1,1
40-075-7647,1,1,1
40-081-2747,1,1,1
40-084-5807,1,1,1
40-136-7486,1,0,0
40-136-9942,1,1,1
40-143-0373,1,1,1
40-147-0346,1,1,1
40-159-8436,1,1,1
40-165-6829,1,1,1
40-168-6540,1,1,1
40-169-6952,1,1,1
40-170-9737,1,1,1
40-172-9177,1,1,1
40-183-0061,1,1,1
40-184-7428,1,1,0
40-185-0446,1,1,1
40-186-3591,1,1,1
40-197-5392,1,1,1
40-197-5415,1,1,1
40-198-5628,1,1,1
40-198-8899,1,1,1
40-200-0259,1,1,1
40-201-3946,1,1,1
40-212-5414,1,1,1
40-217-1794,1,1,1
40-217-1959,1,1,1
40-217-2838,1,1,1
40-217-3266,1,1,1
40-217-3756,1,1,1
40-217-3955,1,1,1
40-217-3957,1,1,1
40-217-3969,1,1,1
40-217-3970,0,0,1
40-217-3989,1,1,1
40-217-4000,1,1,1
40-217-4001,1,1,1
40-217-4002,1,1,1
40-217-4006,1,1,1
40-217-4010,1,1,1
40-217-4019,0,1,1
40-217-4061,1,1,1
40-217-4211,1,0,1
40-218-2172,1,1,1
40-218-2189,1,1,1
40-220-0070,1,1,0
40-221-4453,1,1,1
40-222-7543,1,1,1
40-223-9663,1,1,1
40-237-2397,1,1,1
40-254-1041,1,1,1
40-254-1047,1,1,1
40-257-3259,1,1,1
40-258-1761,1,1,1
40-258-2193,1,1,1
40-259-4166,1,1,1
40-277-4091,1,1,1
40-278-5816,0,0,1
40-279-3844,1,1,1
40-281-0763,0,1,1
40-292-7985,1,1,1
40-292-8886,1,0,0
40-292-8996,1,0,0
40-293-9408,1,1,1
40-312-4462,1,1,1
40-313-6981,1,1,0
40-313-7692,1,1,1
40-313-7732,1,0,0
40-313-8591,1,1,1
40-316-4610,1,1,1
40-331-3464,1,1,1
40-334-3877,1,1,1
40-336-4184,1,1,1
40-349-2611,1,1,1
40-350-1031,1,1,1
40-352-1975,1,1,1
40-359-0170,1,1,0
40-363-4332,1,1,1
40-367-3972,1,1,1
40-368-0935,1,1,1
40-376-3062,1,1,1
40-383-7353,1,1,0
40-397-5332,1,1,1
40-417-0290,1,1,1
40-420-8198,2,2,2
40-423-5073,0,1,1
40-423-5234,1,1,1
40-423-5490,1,0,0
40-423-5866,1,1,1
40-423-6343,1,1,1
40-423-6345,0,1,1
40-423-7784,1,1,1
40-423-7796,1,1,1
40-423-7797,1,1,1
40-423-7803,1,1,1
40-423-7814,1,1,0
40-423-7815,0,1,1
40-423-7816,1,1,1
40-423-7821,1,1,1
40-423-7831,1,1,1
40-423-7835,1,1,1
40-423-7837,1,1,1
40-423-7839,1,1,0
40-423-7850,1,1,1
40-423-7854,1,1,1
40-423-7868,1,0,0
40-423-7890,1,1,1
40-423-7891,0,1,1
40-423-7892,1,0,0
40-423-8089,1,1,1
40-423-8092,1,1,1
40-436-8329,1,1,1
40-436-8366,1,1,1
40-437-9038,1,1,1
40-452-8256,1,1,1
40-458-6038,1,1,0
40-462-8944,1,1,1
40-462-8951,1,0,0
40-468-5432,1,1,1
40-468-5440,1,1,1
40-468-5450,1,1,0
40-468-5452,1,1,1
40-468-5458,1,1,0
40-468-5464,1,1,1
40-468-5467,1,1,1
40-478-9921,1,1,1
40-480-1304,1,1,1
40-480-1978,1,1,0
40-495-5744,1,1,1
40-614-5782,1,1,1
40-614-6484,1,1,0
40-615-6465,1,1,1
40-647-8966,1,1,1
40-647-9030,1,1,1
40-648-0020,1,1,1
40-859-7513,1,1,1
40-863-7814,1,1,1
40-863-8632,0,0,1
40-864-0172,1,1,1
40-864-4492,1,1,1
40-865-0062,1,1,1
40-865-0475,1,1,1
40-866-4153,1,1,1
40-866-4677,1,1,1
40-867-1421,1,1,1
40-868-1283,1,1,1
40-868-1657,1,0,0
40-868-1910,1,1,1
40-869-6022,1,1,1
40-869-6498,1,0,0
40-869-6673,1,1,1
40-869-8079,2,2,2
40-870-6032,1,1,1
40-927-0003,1,1,1
40-980-3399,1,1,1
41-202-4539,1,1,1
41-398-7653,1,1,1
41-400-1689,1,1,1
41-401-0620,1,1,1
41-401-3867,0,1,0
41-401-9417,0,1,1
41-401-9961,1,1,1
41-439-7069,1,0,0
41-445-2271,1,1,1
41-448-9055,1,1,1
41-513-8033,1,1,1
41-513-8059,1,1,1
41-513-8061,1,1,1
41-514-9561,1,1,1
41-515-9374,1,1,1
41-515-9380,1,1,1
41-520-5398,1,0,0
41-520-5406,1,1,1
41-535-1006,1,1,1
41-536-6202,1,1,1
41-537-2697,1,0,0
41-537-3679,1,1,1
41-537-4271,1,1,1
41-537-4438,1,1,1
41-537-6425,1,1,1
41-537-6508,1,1,1
41-537-6599,1,1,1
41-537-8892,1,1,1
41-538-0146,1,1,1
41-538-1466,1,1,1
41-538-2233,1,1,1
41-538-2803,1,1,1
41-538-3033,1,1,1
41-538-3561,1,1,1
41-538-3793,1,1,1
41-538-3976,1,1,1
41-538-6945,1,1,1
41-538-7182,1,1,1
41-538-7448,1,1,1
41-539-1131,1,1,1
41-539-1163,1,1,1
41-539-1164,1,1,1
41-539-1439,1,1,0
41-539-5847,1,1,1
41-539-7827,1,1,1
41-539-7843,1,1,1
41-539-7876,1,1,1
41-539-7983,1,1,1
41-539-8130,1,1,0
41-540-0415,1,1,1
41-542-1670,1,1,1
41-543-6919,1,1,1
41-544-6621,0,1,1
41-544-6671,1,1,1
41-545-3261,1,1,1
41-545-7727,1,0,1
41-545-7903,1,1,1
41-555-5603,1,1,1
41-555-5797,1,0,0
41-555-5802,1,1,1
41-557-4055,1,1,1
41-558-3151,1,1,1
41-565-8925,1,1,1
41-605-5470,1,1,1
41-605-7213,1,1,1
41-605-7395,1,1,1
41-607-5013,1,1,1
41-607-5047,1,1,1
41-628-6103,0,1,0
41-633-6732,1,1,1
41-636-5165,1,1,1
41-641-9285,1,1,1
41-643-1438,1,1,1
41-643-9804,1,1,1
41-647-4576,1,1,1
41-647-7448,1,1,1
41-649-8398,1,1,1
41-654-5193,1,1,1
41-665-2434,1,1,1
41-676-4379,1,1,1
41-676-7794,1,1,1
41-683-5459,1,0,0
41-686-1008,1,1,1
41-687-2137,1,1,1
41-713-1297,1,0,0
41-721-3887,1,1,1
41-727-4199,1,1,1
41-729-7650,1,1,1
41-732-6353,1,1,1
41-732-7696,0,1,1
41-733-1286,0,0,1
41-751-8567,1,1,1
41-751-8582,1,1,1
41-752-9810,1,1,1
41-752-9812,1,1,1
41-754-0918,1,1,1
41-754-1046,1,1,1
41-754-2606,1,1,1
41-755-0652,1,1,1
41-755-1477,1,1,1
41-755-2896,1,1,1
41-770-8151,1,1,1
41-774-9258,1,1,1
41-775-1132,1,1,1
41-775-3545,1,1,1
41-775-4416,1,1,1
41-775-7353,1,1,1
41-776-5579,1,1,1
41-776-8130,1,0,0
41-776-9896,1,1,1
41-777-5968,1,1,1
41-777-6588,1,1,1
41-777-7577,1,1,1
41-777-9479,1,1,1
41-778-3722,1,1,1
41-973-4564,1,1,1
41-987-3208,1,1,1
42-030-9111,1,0,0
42-036-3183,1,1,1
42-037-5745,1,0,0
42-039-9331,1,1,1
42-039-9413,1,1,1
42-039-9661,1,1,1
42-039-9665,1,1,1
42-040-2236,1,1,1
42-040-2237,1,1,1
42-040-2239,1,1,1
42-040-2244,1,1,1
42-040-2263,1,1,1
42-040-2267,1,1,1
42-040-2268,1,1,1
42-040-2290,1,1,1
42-040-2292,1,0,0
42-040-2294,0,1,1
42-040-2296,0,1,1
42-040-2298,1,1,0
42-040-2303,1,1,1
42-111-3430,1,0,0
42-115-7427,2,2,2
42-115-7523,1,1,1
42-118-1152,1,1,1
42-120-8322,1,1,0
42-142-4026,1,1,1
42-168-3263,1,1,1
42-169-0161,1,1,1
42-169-1236,1,1,0
42-169-1249,1,0,0
42-169-1332,1,0,0
42-169-1354,1,1,1
42-170-3189,1,1,1
