IUSA Number,Y2019,Y2020,Y2021
42-191-9217,1,1,1
42-193-5848,0,1,1
42-194-6574,1,1,1
42-195-3702,1,1,1
42-195-4067,1,1,1
42-196-0761,1,1,1
42-196-2992,1,1,1
42-196-8473,1,1,1
42-197-4412,1,1,1
42-197-7536,1,1,1
42-197-9228,1,1,1
42-197-9892,1,1,1
42-198-0843,1,0,0
42-198-3803,1,1,1
42-198-5399,1,1,1
42-198-8251,1,1,1
42-199-6688,1,1,1
42-199-7615,1,1,1
42-199-8566,1,1,1
42-199-9609,1,0,0
42-200-0694,1,1,1
42-200-1790,1,1,1
42-200-3252,1,1,1
42-200-3960,1,0,0
42-200-4920,1,1,1
42-206-4905,1,0,0
42-206-4908,1,1,1
42-206-5449,1,1,1
42-207-6994,1,0,0
42-207-7007,1,1,1
42-221-0238,1,1,1
42-222-3467,1,1,1
42-222-9051,1,1,1
42-228-5286,0,1,1
42-231-7956,1,1,1
42-231-8654,1,1,1
42-240-3384,1,1,1
42-240-5913,1,1,1
42-240-5926,1,1,1
42-240-6317,1,1,1
42-243-1331,1,0,0
42-243-6416,1,1,1
42-261-8560,1,1,1
42-270-3133,1,1,1
42-280-3000,1,1,1
42-343-9384,1,0,1
42-345-0624,2,2,2
42-347-1011,1,1,1
42-350-6917,0,1,1
42-351-4357,1,1,1
42-356-2965,1,1,1
42-369-5765,1,1,1
42-373-1911,1,1,1
42-374-8909,1,1,1
42-375-2504,1,1,1
42-427-1970,1,1,1
42-454-3976,1,1,1
42-509-1812,1,1,1
42-509-8908,1,1,1
42-512-5480,1,1,1
42-512-8401,1,1,1
42-512-8406,0,1,1
42-513-9978,1,1,1
42-513-9983,1,1,1
42-514-3306,1,1,1
42-519-3770,1,1,1
42-538-6811,1,1,1
42-541-6058,1,1,1
42-541-6065,1,1,1
42-542-1425,1,1,1
42-546-1240,1,1,1
42-547-2422,1,1,1
42-549-3549,1,1,1
42-549-3554,1,1,1
42-553-0320,1,1,1
42-555-5238,1,1,1
42-556-1886,1,1,1
42-556-3389,1,1,1
42-556-3664,1,1,1
42-561-2376,1,1,1
42-561-4045,1,1,1
42-561-8028,1,0,0
42-561-8223,1,0,0
42-562-2973,1,1,1
42-562-3093,1,1,1
42-568-1286,1,1,1
42-568-3931,0,0,1
42-569-0235,1,1,1
42-570-6163,1,1,1
42-570-6226,1,1,1
42-570-8044,1,1,1
42-570-9000,1,1,1
42-570-9646,1,0,0
42-571-0989,1,1,1
42-571-1516,1,1,1
42-571-1915,1,1,1
42-571-2154,1,1,1
42-571-4171,1,0,0
42-571-6078,1,1,1
42-594-0762,1,1,1
42-596-1391,1,1,1
42-597-3271,1,1,1
42-597-8767,1,1,1
42-598-4057,1,1,1
42-598-4185,1,1,1
42-598-4191,1,1,1
42-598-4201,1,1,1
42-598-4230,1,1,1
42-598-4392,1,0,0
42-598-9546,1,1,1
42-600-2047,1,1,1
42-601-8133,1,1,1
42-601-8139,1,1,1
42-602-1084,1,1,1
42-603-6306,1,1,1
42-603-6309,1,1,1
42-620-9405,0,1,0
42-620-9652,0,1,1
42-620-9990,0,1,1
42-620-9992,0,1,1
42-621-0990,1,1,1
42-661-1379,1,1,1
42-667-7820,1,1,1
42-669-3096,0,1,0
42-682-6895,0,0,1
42-689-9097,1,1,1
42-696-7377,1,1,1
42-713-1912,1,0,0
42-716-0602,1,1,1
42-723-6530,1,1,1
42-725-0200,1,1,1
42-726-4154,1,1,1
42-726-4636,1,1,1
42-726-4795,1,1,0
42-726-4915,1,1,1
42-726-4922,1,1,1
42-726-4931,1,1,1
42-726-4939,1,1,1
42-726-4944,1,1,1
42-726-4946,1,1,1
42-733-8340,1,1,1
42-737-1015,1,1,1
42-737-5926,1,1,0
42-737-8019,1,1,1
42-738-7890,0,1,1
42-750-6276,1,1,1
42-750-6279,1,1,0
42-750-6294,1,1,1
42-754-1342,1,1,1
42-754-4301,1,0,0
42-758-4414,1,1,0
42-772-4991,1,1,1
42-783-4475,1,1,1
42-789-3437,1,1,1
42-792-3150,1,1,0
42-792-7480,1,1,1
42-795-3539,1,1,1
42-798-0142,1,1,1
42-806-7410,1,1,1
42-807-6329,1,0,1
42-809-2693,1,1,1
43-019-9530,1,1,1
43-020-1651,1,1,1
43-021-6204,1,1,0
43-038-3504,1,1,1
43-038-3506,1,1,1
43-038-4067,1,1,1
43-038-5717,1,1,1
43-066-5741,1,1,1
43-077-7749,1,1,1
43-077-7874,1,1,1
43-078-0630,1,1,1
43-103-4670,1,1,1
43-103-7691,0,0,1
43-115-1408,1,1,0
43-129-8840,1,1,1
43-129-8851,1,1,1
43-146-9381,1,1,1
43-159-3553,1,1,1
43-159-3640,1,1,1
43-159-6042,1,1,1
43-168-9575,1,1,1
43-169-1981,1,0,0
43-178-9191,1,1,1
43-179-1674,1,1,1
43-191-9556,1,1,1
43-192-0376,1,1,1
43-192-0648,0,1,1
43-201-2139,1,1,1
43-201-2152,1,1,1
43-230-2641,1,1,1
43-230-3310,1,1,0
43-230-3391,1,1,1
43-237-3796,1,1,1
43-237-3911,1,1,1
43-237-6781,1,1,1
43-237-6783,1,1,1
43-247-2664,1,1,1
43-247-4852,1,1,1
43-247-5453,1,1,0
43-259-8792,0,0,1
43-273-5953,1,1,1
43-286-6741,1,1,1
43-286-6752,1,1,1
43-286-6871,1,1,1
43-286-9504,1,1,1
43-286-9544,1,1,1
43-298-2881,1,1,1
43-298-2903,1,1,1
43-298-2969,0,1,1
43-298-5127,1,1,1
43-315-5003,1,1,1
43-316-8981,1,1,1
43-316-9068,1,1,1
43-317-0090,1,1,1
43-317-1041,1,1,1
43-317-3431,1,1,1
43-317-7992,1,1,1
43-317-9585,1,1,1
43-319-4836,1,1,1
43-319-4837,1,1,1
43-320-3917,1,1,1
43-320-3925,1,1,1
43-355-8116,2,2,2
43-355-8233,1,0,0
43-356-1223,1,1,1
43-358-4808,1,1,1
43-385-5860,1,1,1
43-386-0489,0,0,1
43-389-7569,1,1,1
43-390-0234,1,1,1
43-405-3738,1,1,1
43-413-3794,0,1,1
43-413-3868,1,1,1
43-413-6359,1,1,1
43-413-6819,1,1,1
43-413-6857,0,0,1
43-422-8041,1,1,1
43-422-8053,1,1,1
43-424-6408,1,1,1
43-424-6458,1,1,0
43-431-5510,1,1,1
43-435-7944,1,1,1
43-436-8390,1,1,1
43-437-4074,0,1,1
43-443-4107,1,1,1
43-446-0904,1,1,1
43-446-8822,1,1,1
43-448-1363,1,1,1
43-477-2974,1,1,1
43-478-0601,1,1,1
43-479-8426,1,1,1
43-497-0274,1,1,1
43-497-6925,1,1,1
43-503-2244,1,1,1
43-520-6335,1,1,1
43-520-6336,1,1,1
43-520-6344,1,1,0
43-520-6352,1,1,1
43-520-6369,1,1,1
43-520-6372,1,1,1
43-520-6407,1,1,1
43-522-5638,0,0,1
43-522-6977,1,1,1
43-522-7561,1,1,1
43-540-3348,0,1,1
43-543-9446,0,1,1
43-544-1446,1,1,1
43-544-2401,1,0,0
43-544-5989,1,1,1
43-545-7968,1,1,1
43-546-4878,1,1,1
43-546-5736,1,1,1
43-554-5759,1,1,1
43-554-5760,2,2,2
43-554-6362,1,0,0
43-554-6381,1,1,1
43-554-6382,1,1,1
43-554-6441,1,0,0
43-564-3989,1,1,1
43-581-6781,1,1,1
43-592-1280,1,1,1
43-593-9052,1,1,1
43-599-8247,1,1,0
43-602-0748,1,0,0
43-605-2064,1,1,1
43-621-7089,1,1,1
43-622-4887,1,0,0
43-622-6860,1,1,1
43-622-7058,0,0,1
43-622-8916,1,1,1
43-623-8754,1,1,1
43-651-3749,1,1,1
43-651-9647,1,1,1
43-652-2806,1,1,1
43-652-3361,1,0,0
43-696-9123,1,1,1
43-698-8332,1,1,1
43-718-3863,1,1,1
43-719-5724,1,1,1
43-730-3918,0,1,1
43-734-8706,1,1,1
43-735-1339,1,1,1
43-736-2926,1,1,1
43-814-8191,1,1,1
43-816-4865,1,1,1
43-816-5630,1,1,1
43-818-2222,1,1,1
43-819-3120,1,1,1
43-825-5057,1,1,1
43-826-2087,1,1,1
43-826-2351,1,1,1
43-826-2400,1,1,1
43-836-9647,1,1,1
43-837-4019,1,1,1
43-857-7430,1,1,1
43-872-7301,1,1,1
43-872-7387,1,1,1
43-872-7581,1,1,1
43-872-7905,1,1,1
43-872-8054,1,1,1
43-872-8160,0,0,1
43-872-8177,1,1,1
43-872-8190,1,1,1
43-872-8194,1,1,1
43-872-8281,1,1,1
43-896-3420,1,1,1
43-900-6953,1,1,1
43-913-8239,0,1,0
43-929-3765,1,1,1
43-937-2353,1,1,1
43-976-0238,1,1,1
43-985-5019,1,1,1
43-986-9259,0,1,1
43-986-9311,0,0,1
43-986-9558,0,1,1
43-986-9600,1,1,1
43-986-9605,1,1,1
43-986-9606,1,1,1
43-986-9608,1,1,1
43-998-9706,1,1,1
44-010-2372,1,1,1
44-019-3579,1,1,1
44-039-0570,1,1,1
44-042-1506,1,1,1
44-053-8372,1,1,1
44-055-6784,1,1,1
44-056-8495,1,1,0
44-663-3950,1,1,1
44-663-5187,1,1,1
44-663-7878,1,1,1
44-663-8421,1,1,1
44-663-8520,1,0,0
44-663-9767,0,0,1
44-664-0096,1,1,1
44-664-1227,1,1,1
44-664-1789,1,1,1
44-664-5772,1,1,1
44-664-6036,1,1,1
44-664-6820,1,1,1
44-664-6937,1,1,1
44-664-9246,1,1,1
44-664-9493,1,1,1
44-664-9592,1,1,1
44-665-1655,1,0,0
44-665-2398,1,1,1
44-665-4261,1,1,1
44-665-8452,1,1,1
44-665-8858,1,1,1
44-666-2173,1,1,1
44-666-4773,1,1,1
44-666-4922,1,1,0
44-666-8881,1,1,1
44-666-9087,1,1,1
46-437-3018,1,1,1
46-437-4495,1,1,1
46-437-4917,1,1,1
46-437-4933,1,1,1
46-437-5922,1,1,1
46-437-6342,1,1,1
46-437-6458,1,1,1
46-437-8470,1,1,1
46-438-0302,1,0,0
46-438-1581,1,1,1
46-438-3090,1,1,1
46-438-5087,1,0,0
46-438-5129,1,1,1
46-438-6762,1,1,1
46-439-1580,1,1,1
46-439-6480,1,1,1
46-439-7231,1,1,1
46-440-0191,1,0,0
46-440-3450,1,1,1
46-440-3666,1,1,1
46-440-5323,1,1,1
46-440-6461,0,0,1
46-748-1370,1,1,1
48-422-5503,1,1,1
48-422-5693,1,0,0
48-422-5727,1,1,0
48-422-5925,1,1,1
48-422-6063,1,1,1
48-422-6097,1,1,1
48-422-6121,1,1,1
48-422-6139,1,1,1
48-422-6154,1,1,1
48-422-6170,1,0,0
48-422-6493,1,1,0
48-422-7095,0,0,1
48-422-7129,1,1,1
48-422-7137,1,1,1
48-422-7202,1,1,1
48-422-7640,1,1,1
48-422-7749,1,1,1
48-422-7855,1,0,0
48-422-8218,1,1,1
48-422-8937,1,1,1
48-422-9885,1,1,1
48-423-0115,1,1,1
48-423-0594,1,1,1
48-423-0818,1,1,1
48-423-0842,1,1,1
48-423-0891,1,1,1
48-423-1188,1,1,1
48-423-1568,1,1,0
48-423-1915,1,1,0
48-423-2848,1,1,1
48-423-3481,1,1,1
48-423-7094,1,1,1
48-423-7334,1,1,1
48-423-8050,1,1,1
48-423-8266,1,1,0
48-423-8407,1,1,1
48-423-8423,1,1,1
48-423-8563,1,1,1
48-423-9280,1,1,1
48-423-9876,1,1,1
48-423-9900,1,1,1
48-424-4678,1,1,1
48-424-9586,1,1,1
48-425-2366,1,1,1
48-425-4685,1,1,1
48-426-1011,1,1,1
50-560-4181,1,1,1
50-560-4611,1,1,1
50-561-2127,1,1,1
50-566-3146,1,1,1
50-567-7021,1,1,1
50-567-7138,1,1,1
50-567-9142,1,1,1
50-568-5008,1,1,1
50-568-5842,1,1,1
50-568-9562,1,0,0
50-571-7579,1,1,1
50-571-7611,1,1,1
50-572-0029,1,1,1
50-574-4441,1,1,1
50-575-2980,1,1,1
50-576-2518,1,1,1
50-579-3695,1,1,1
50-579-4115,1,1,1
50-580-4294,1,1,1
50-580-4450,1,1,1
50-580-4468,1,1,1
50-582-4722,1,1,0
52-082-5837,1,1,1
53-348-0703,0,0,1
53-348-6445,1,1,1
53-349-3136,1,1,1
53-350-0856,1,1,1
53-350-0880,1,1,1
53-350-1235,1,0,0
53-350-2514,1,1,1
53-350-3009,1,1,0
53-350-3157,1,1,1
53-350-3579,1,1,1
53-350-3876,1,1,1
53-350-4205,1,1,1
53-350-4585,1,1,1
53-350-5129,1,1,1
53-350-5475,1,1,1
53-350-6135,1,1,1
53-350-6192,1,1,1
53-350-6481,1,1,1
53-350-6648,1,1,1
53-350-6721,1,1,1
53-350-8495,1,1,1
53-350-9675,1,1,1
53-350-9709,1,1,1
53-350-9915,1,1,1
53-351-0087,1,0,0
53-351-0350,0,1,0
53-351-0715,1,1,1
53-351-6548,1,1,1
53-712-1725,0,1,1
54-516-4618,1,1,1
55-804-2982,1,1,1
55-852-2454,1,1,1
56-180-7132,1,1,1
56-474-2328,1,1,1
56-475-7862,1,1,0
56-475-8001,1,1,1
56-475-9850,1,0,1
56-476-6640,1,1,1
56-478-1441,1,0,0
56-479-1911,1,0,0
56-482-0835,1,1,1
56-482-7673,1,1,1
56-483-5932,1,1,1
56-483-6500,1,1,1
56-483-6732,1,1,1
56-483-6807,1,1,1
56-484-6954,1,1,1
56-485-2861,1,1,1
56-485-4107,1,1,1
56-486-6424,1,1,1
56-488-3619,1,1,1
56-488-6299,1,1,1
56-488-6489,1,1,1
56-488-8782,1,1,1
56-490-6493,1,1,1
56-491-3341,1,1,1
56-492-1161,1,1,1
56-492-1583,1,1,1
56-492-3720,1,1,1
56-492-6327,1,1,1
56-493-1764,1,1,1
56-493-3000,1,0,1
56-493-3927,1,1,1
56-494-7646,1,1,1
56-494-7711,1,1,1
56-494-8107,1,1,1
56-495-7561,1,1,1
56-495-8569,1,1,1
56-496-8220,1,1,1
56-497-1331,1,1,1
56-497-8575,1,1,0
56-497-8617,1,1,1
56-605-5208,1,1,1
56-605-5448,1,1,1
56-653-0390,1,1,1
56-653-0507,1,1,1
57-619-3304,1,1,1
57-619-3544,1,1,1
57-775-0896,1,1,1
58-583-6398,1,1,1
58-870-0476,0,0,1
58-870-0591,1,1,1
58-870-2159,1,1,0
58-871-1614,1,1,1
58-871-1689,1,1,1
58-871-2588,1,1,1
58-871-4022,1,1,1
58-871-6399,1,1,1
58-871-9468,1,1,1
58-872-0284,1,1,1
58-872-0706,1,1,1
58-872-5499,1,1,1
58-872-5598,1,1,1
58-872-5762,1,1,1
58-872-6281,1,1,1
58-872-6802,1,1,1
58-872-7198,1,1,1
58-872-7354,1,1,1
58-872-7495,1,1,1
58-872-7651,1,1,1
58-872-7859,1,1,1
58-872-7990,1,1,1
58-872-8071,0,1,1
58-872-8089,1,1,1
58-872-8204,1,1,1
58-872-8378,1,1,1
58-872-8519,1,1,1
58-872-8600,1,1,1
58-872-8717,1,1,1
59-082-6939,1,0,0
59-847-9392,1,1,1
60-252-6105,1,1,1
60-327-9068,1,0,0
60-327-9522,1,1,1
60-328-0207,1,1,1
60-328-1254,1,1,1
60-328-1387,1,1,1
60-328-1486,1,1,1
60-328-1742,1,0,0
60-328-2690,1,1,1
60-328-4209,1,1,0
60-328-4282,1,1,1
60-328-5842,1,1,1
60-329-3952,1,1,1
60-329-4216,1,1,1
60-329-4596,1,1,1
60-329-6799,1,1,1
60-330-1656,1,1,1
60-330-6135,1,1,1
60-331-2406,1,1,1
60-331-3909,1,1,1
60-331-6944,1,1,1
60-332-1209,1,1,1
60-333-6389,1,0,0
60-334-4482,1,1,1
60-335-1016,1,1,1
60-335-8854,1,1,1
60-335-9027,1,1,1
60-336-0264,1,1,1
60-336-0926,1,1,1
60-336-8267,1,1,1
60-336-8564,1,1,1
60-336-8697,1,1,1
60-357-2173,1,1,1
60-480-2967,1,1,1
60-483-3095,1,1,1
60-705-2966,1,1,1
60-709-5239,1,1,1
60-744-1946,1,1,1
60-954-7906,1,1,1
60-954-7989,1,1,1
60-962-2402,1,1,1
60-962-2527,1,1,1
61-279-7829,1,1,1
61-281-5977,1,1,1
61-289-4139,1,1,1
61-308-8939,1,1,1
61-314-6372,1,1,1
61-574-1857,1,1,1
61-593-6283,1,1,1
61-869-9110,1,1,1
61-901-8716,1,1,1
61-915-2176,1,1,1
62-024-5878,1,1,1
62-024-6793,1,1,1
62-024-7312,1,1,1
62-027-6402,1,1,1
62-027-8242,0,1,1
62-065-6744,1,1,1
62-397-4193,1,1,1
62-684-8766,1,1,1
62-693-5456,1,1,1
62-708-5715,1,1,1
62-951-8994,1,1,1
62-983-7451,1,1,1
63-213-6032,1,1,1
63-225-3761,1,1,1
63-225-3779,1,1,1
63-427-8907,1,1,1
63-427-9996,1,1,1
63-428-4004,1,1,1
63-428-4020,1,1,1
63-428-4038,1,1,1
63-428-5530,1,1,1
63-429-0431,1,1,1
63-429-2957,1,1,1
63-429-3344,1,1,1
63-429-3419,1,1,1
63-429-4946,1,1,1
63-429-6842,1,1,1
63-430-4968,1,1,1
63-430-8233,1,1,1
63-430-8274,1,1,1
63-431-9339,1,1,1
63-431-9727,1,1,1
63-432-4198,1,1,1
63-432-6789,1,1,1
63-432-6813,1,1,1
63-433-3231,1,1,1
63-433-3256,1,1,1
63-467-7165,1,1,1
63-505-5205,1,1,0
63-507-1145,1,1,1
63-750-0190,1,1,1
63-750-0265,1,1,1
63-861-4156,1,1,1
63-861-6250,1,1,1
64-332-0641,1,1,1
64-338-7574,1,1,1
64-348-1690,1,1,1
64-681-3246,1,1,1
64-958-0271,1,1,1
64-989-6370,1,1,1
65-003-8474,1,1,1
65-202-5487,1,1,1
65-207-1564,1,1,1
65-224-4799,1,1,1
65-350-6337,1,1,1
65-481-3757,1,1,1
65-709-7622,1,1,1
65-714-7245,1,1,1
65-726-5898,1,1,1
65-728-5292,1,1,1
65-732-1998,1,1,1
65-732-2038,1,1,0
65-907-6541,1,1,1
65-909-3298,1,1,1
65-916-7019,1,1,1
66-099-8519,1,1,1
66-154-3264,1,1,1
66-159-0034,1,0,0
66-163-9229,1,1,1
66-358-6667,1,1,1
66-358-8341,1,1,1
66-439-3832,1,1,1
66-576-4445,1,1,1
66-663-9075,1,1,1
66-687-0159,1,1,1
66-694-4830,1,0,0
66-725-1599,1,1,1
66-725-2316,1,1,1
66-725-7570,1,0,1
66-725-8339,1,0,1
66-725-8933,1,1,1
66-725-9337,1,1,1
66-725-9402,1,1,1
66-726-1093,1,1,1
66-726-3271,1,1,1
66-726-4311,1,1,1
66-726-5615,1,1,1
66-726-5888,1,1,0
66-726-6936,1,1,1
66-726-7223,1,1,1
66-726-7454,1,1,1
66-726-8205,1,1,0
66-726-9278,1,1,1
66-727-6240,1,1,1
66-727-6463,1,0,0
66-728-5019,1,1,1
66-896-4794,1,1,1
66-936-4150,1,1,0
66-956-4007,1,1,1
67-212-0649,1,1,1
67-227-1749,1,1,1
67-232-7350,1,1,0
67-246-7081,1,1,1
67-251-1334,1,1,1
67-262-1810,1,1,1
67-310-7207,1,1,1
67-311-8386,1,0,0
67-314-3061,0,1,1
67-314-3434,1,1,1
67-443-7447,0,1,1
67-480-9835,1,1,0
67-552-9754,1,1,1
67-707-0914,1,1,1
67-727-4730,1,1,1
67-752-8739,1,1,1
67-978-4314,1,1,1
68-219-6415,1,1,1
68-268-7942,1,1,1
68-274-8033,1,1,1
68-280-9397,1,1,1
68-504-5353,1,1,1
68-506-5781,1,1,1
68-510-1974,1,1,1
68-538-9918,1,1,1
68-756-0706,1,1,1
68-855-1282,1,1,1
68-866-9290,1,1,1
68-898-6405,1,1,1
68-914-8963,1,1,1
68-976-9263,1,1,0
68-985-5526,1,1,1
69-065-6913,1,1,1
69-209-2182,1,1,1
69-209-2190,1,1,1
69-222-4686,1,1,1
69-225-9658,1,1,1
69-380-9782,1,1,1
69-397-6276,1,1,1
69-439-7415,1,1,1
69-439-7548,1,1,1
69-439-7720,1,1,1
69-439-7928,1,1,1
69-440-0813,1,1,1
69-440-0862,1,1,1
69-440-1498,1,1,1
69-440-1605,1,0,0
69-440-1738,1,1,1
69-440-2033,0,2,2
69-440-2892,0,1,1
69-440-5374,1,1,0
69-440-6257,1,1,1
69-440-6778,1,1,1
69-440-7065,1,1,1
69-440-8824,1,1,1
69-441-1737,1,1,1
69-441-6124,1,1,1
69-441-6157,1,1,1
69-569-0214,1,1,1
69-581-2925,1,1,1
69-609-3426,1,1,1
69-616-9556,1,1,1
69-722-8013,1,1,1
69-747-0417,1,1,1
69-854-7759,0,1,1
69-855-7972,1,1,1
69-867-4413,1,1,1
70-000-2898,0,1,1
70-006-2868,1,1,1
70-007-1629,1,1,1
70-007-5430,1,1,1
70-009-2824,1,0,0
70-011-2310,1,1,0
70-011-5382,1,1,1
70-012-7678,1,1,1
70-013-6498,1,1,1
70-021-3158,1,1,1
70-022-7753,1,1,1
70-022-7757,1,1,1
70-029-8393,1,1,1
70-033-3058,1,1,1
70-042-5885,1,1,1
70-048-6233,0,1,0
70-055-2576,1,1,1
70-056-4489,1,0,0
70-072-0977,1,1,1
70-122-9463,1,1,0
70-342-6865,1,1,1
70-467-0372,1,1,0
70-488-4583,1,1,1
70-489-4550,1,1,1
70-494-3581,1,0,1
70-499-4889,1,1,1
70-499-9753,1,1,1
70-504-1281,1,1,1
70-506-9170,1,1,1
70-506-9174,1,1,1
70-512-0131,1,1,1
70-517-8250,1,0,0
70-517-8257,1,0,0
70-521-7551,1,1,1
70-522-2932,1,1,1
70-527-0949,1,1,1
70-527-0953,1,1,1
70-527-8329,1,1,1
