IUSA Number,Y2019,Y2020,Y2021
70-535-9023,1,1,0
70-538-2865,1,1,1
70-543-3599,1,1,1
70-547-8943,1,0,0
70-557-4931,1,0,0
70-575-2633,1,1,1
70-582-8624,1,1,0
70-582-8657,1,1,1
70-584-7815,1,1,1
70-584-7825,1,1,1
70-586-4991,1,1,1
70-586-4994,1,1,1
70-591-8659,1,1,1
70-593-4692,1,1,1
70-597-4779,1,1,1
70-597-6370,1,1,1
70-602-1921,1,1,1
70-602-2078,1,0,0
70-602-2080,1,0,0
70-607-0726,1,1,1
70-607-0792,1,1,1
70-616-9870,1,0,0
70-639-8465,1,0,0
70-639-8469,1,1,1
70-639-8472,1,1,1
70-645-8886,1,0,0
70-646-4367,1,1,1
70-654-2992,0,0,1
70-660-4290,1,1,1
70-665-8125,1,1,1
70-668-0563,1,1,1
70-675-2039,1,1,1
70-681-7104,1,1,1
70-686-6285,1,1,1
70-692-4295,1,1,1
70-692-4352,1,0,0
70-694-3986,1,1,1
70-695-2274,1,1,1
70-698-9858,1,1,1
70-701-5081,1,1,1
70-701-5092,1,0,0
70-705-2196,1,1,1
70-705-2200,1,0,0
70-705-9923,1,1,1
70-711-2316,1,1,1
70-714-2294,1,1,1
70-728-6323,1,1,1
70-728-6326,1,1,1
70-728-6333,1,1,1
70-732-8652,1,1,1
70-732-8655,1,1,0
70-732-8659,1,1,1
70-733-4412,1,1,1
70-733-4415,1,1,1
70-740-6549,1,1,1
70-740-6550,1,1,1
70-773-8482,1,1,1
70-774-2068,1,1,1
70-774-2167,1,0,0
70-774-2178,1,0,0
70-774-4303,1,1,1
70-774-4311,1,1,1
70-783-4319,1,1,1
70-783-7271,1,1,0
70-812-8432,1,1,1
70-812-8437,1,1,1
70-819-0437,1,0,0
70-819-0438,1,1,1
70-819-2421,1,1,1
70-819-2425,1,1,1
70-820-1684,1,1,1
70-822-3744,1,1,1
70-824-3007,1,1,0
70-826-3749,1,1,1
70-830-5110,1,1,1
70-856-9779,1,1,1
70-858-3946,1,1,1
70-893-5551,1,0,0
70-894-7860,1,1,1
70-904-4555,1,1,1
70-912-9799,0,1,1
70-913-0676,0,1,1
70-956-6979,1,1,1
70-990-5184,1,1,1
70-990-5195,1,1,1
71-017-4121,1,1,0
71-032-2453,1,1,1
71-045-8239,1,1,1
71-050-8637,0,1,1
71-151-0898,1,1,1
71-151-4709,1,1,0
71-151-4797,1,1,1
71-151-5100,2,2,0
71-151-9039,1,1,0
71-151-9982,1,1,1
71-152-0194,1,1,1
71-152-1939,1,1,1
71-152-6076,1,0,0
71-154-4902,1,1,1
71-154-4905,1,1,1
71-181-2223,1,1,0
71-196-0150,0,1,1
71-196-0900,1,1,0
71-198-9351,1,1,1
71-199-6283,1,1,1
71-201-7070,1,1,1
71-201-9160,1,1,1
71-209-7712,1,1,1
71-296-3473,1,1,1
71-435-3707,1,1,1
71-436-1301,1,1,1
71-436-7010,1,1,1
71-437-1795,1,1,1
71-439-1274,1,1,0
71-439-2880,1,1,1
71-440-2524,1,1,1
71-440-9319,1,1,1
71-441-0374,1,1,1
71-441-5461,1,1,1
71-442-4045,1,1,1
71-442-4251,1,1,1
71-442-7388,1,1,1
71-443-0488,1,1,1
71-477-1805,1,1,1
71-478-3719,1,0,1
71-499-6162,1,1,1
71-503-1916,0,1,1
71-504-7431,1,1,1
71-508-7639,1,1,1
71-509-9918,1,1,1
71-510-1687,1,1,1
71-510-2123,1,1,1
71-514-4018,1,1,1
71-514-4024,1,1,1
71-519-0476,1,1,1
71-528-3471,1,1,1
71-539-3877,1,1,1
71-543-3309,0,1,1
71-543-3312,1,1,1
71-543-3313,1,1,0
71-544-1105,1,0,0
71-547-2951,1,1,1
71-550-0036,1,1,1
71-555-2518,1,1,1
71-556-5243,1,1,1
71-556-5247,1,1,1
71-562-7045,1,0,1
71-569-1384,1,1,1
71-575-3692,1,0,1
71-575-3700,1,1,1
71-584-2061,1,1,1
71-588-7530,1,1,1
71-589-9299,1,1,1
71-589-9311,1,1,1
71-640-2716,1,1,1
71-656-4277,1,1,0
71-657-7947,1,1,1
71-657-7948,1,0,0
71-661-8008,1,1,1
71-661-8011,1,1,1
71-661-8014,1,1,1
71-664-8270,1,1,1
71-665-7438,1,1,1
71-667-8008,1,1,1
71-689-9218,1,1,0
71-694-3984,1,1,0
71-696-8498,1,1,1
71-696-8504,1,1,1
71-698-0271,1,1,1
71-704-3691,1,1,1
71-704-9431,1,1,1
71-717-8365,1,1,1
71-737-9934,1,1,1
71-738-7834,1,1,1
71-742-2079,1,1,1
71-744-3514,1,1,1
71-744-3624,1,1,1
71-745-0280,1,1,1
71-750-5701,1,1,1
71-751-3351,1,1,1
71-751-3353,1,1,1
71-751-3354,1,1,1
71-760-0877,1,1,1
71-763-0825,1,1,0
71-763-0830,1,1,1
71-777-0763,2,2,2
71-783-6255,1,1,1
71-784-5060,1,1,1
71-787-8127,1,1,1
71-787-8134,1,1,1
71-789-5186,1,1,1
71-796-9251,1,1,1
71-807-7535,1,1,1
71-815-8683,1,1,0
71-815-8687,1,1,1
71-816-5169,1,1,0
71-816-6451,1,1,1
71-820-8829,1,1,1
71-822-9217,1,1,1
71-836-7294,1,1,1
71-856-2955,1,1,1
71-856-2956,1,1,1
71-859-9547,1,1,1
71-861-2525,1,1,1
71-865-9158,1,1,1
71-871-2167,1,1,1
71-881-3790,1,0,0
71-884-3411,1,1,1
71-884-3414,0,1,1
71-890-3256,1,0,0
71-890-4377,1,1,1
71-903-9066,1,1,1
71-903-9070,1,1,1
71-905-7016,1,1,1
71-906-4422,1,1,1
71-909-8767,1,1,1
71-913-8790,0,0,1
71-914-7516,1,1,1
71-918-0108,0,1,1
71-920-9796,1,1,1
71-938-3009,1,1,1
71-977-3467,1,1,1
71-987-8498,1,1,1
71-989-1582,1,1,1
71-997-7960,1,1,1
72-002-3373,1,1,1
72-026-9760,1,1,1
72-028-6129,1,0,0
72-041-5870,1,1,1
72-044-5635,0,0,1
72-058-7032,1,1,1
72-060-3004,1,1,1
72-092-7056,1,1,0
72-104-2343,1,1,1
72-110-0281,1,0,0
72-129-6662,1,1,0
72-133-1659,1,1,1
72-140-4177,1,1,1
72-140-4179,1,1,1
72-146-0565,1,1,0
72-146-0739,1,1,1
72-170-4951,1,1,1
72-179-4765,1,0,0
72-191-3062,1,1,1
72-191-3197,1,1,1
72-192-4872,1,1,1
72-194-3435,1,0,0
72-196-5570,1,1,1
72-196-5574,1,1,1
72-196-5575,1,1,1
72-212-9218,1,1,1
72-216-3551,1,1,1
72-225-5789,0,0,1
72-229-1411,1,1,1
72-229-1464,1,1,1
72-229-1485,1,1,1
72-229-1496,1,1,1
72-229-1511,1,0,0
72-229-1512,1,0,0
72-229-1528,1,1,1
72-229-1534,1,1,1
72-229-1600,1,1,1
72-232-5355,1,1,1
72-232-5357,1,0,0
72-232-5383,1,1,1
72-235-3179,1,1,1
72-243-1410,1,1,1
72-243-8352,1,1,1
72-255-0692,1,1,1
72-255-3059,1,1,1
72-255-3065,1,1,1
72-255-3069,1,1,1
72-255-3074,1,1,0
72-257-6355,1,1,1
72-258-1706,1,1,1
72-260-8504,1,1,1
72-266-3733,1,1,1
72-266-4005,1,1,1
72-266-5661,0,1,1
72-267-1931,1,1,1
72-267-2921,0,0,1
72-271-6468,1,1,1
72-271-6480,1,1,1
72-271-6499,1,1,1
72-271-6502,1,1,1
72-278-4963,1,1,1
72-279-4225,1,1,1
72-286-0716,1,1,1
72-293-1716,1,1,1
72-299-8004,1,1,1
72-300-2582,1,1,1
72-300-7212,1,0,0
72-303-5968,0,1,1
72-307-3567,1,1,1
72-307-8746,1,0,0
72-307-8748,1,1,1
72-311-1532,1,1,1
72-316-0910,1,1,1
72-326-4698,1,0,0
72-327-2377,1,1,1
72-338-7730,1,0,0
72-341-0340,1,1,1
72-344-1860,1,1,0
72-344-1867,1,1,1
72-345-0699,1,1,0
72-348-4059,1,1,1
72-353-4386,1,1,1
72-353-4521,1,1,1
72-357-3190,1,1,1
72-361-9556,1,1,1
72-364-4295,1,1,1
72-365-5390,1,1,1
72-374-1751,1,1,1
72-379-0103,1,1,1
72-384-4286,1,1,1
72-384-6437,1,1,1
72-384-9496,1,1,1
72-393-4314,1,1,0
72-396-9619,0,1,1
72-404-1854,1,1,1
72-405-5526,1,1,1
72-411-9997,1,1,1
72-419-0338,1,1,1
72-433-0864,1,1,1
72-433-0871,1,1,1
72-442-8205,1,1,1
72-454-4977,1,1,1
72-457-9539,1,0,1
72-457-9580,1,1,1
72-457-9682,1,0,0
72-457-9921,1,1,1
72-458-0156,1,1,1
72-458-0201,1,1,1
72-458-0392,1,1,0
72-458-5974,1,1,1
72-458-6211,1,1,1
72-458-9406,1,1,1
72-458-9695,1,1,1
72-459-7792,1,1,1
72-460-7036,1,1,1
72-460-7073,1,1,1
72-462-3774,1,1,1
72-462-7489,1,1,1
72-473-3989,1,1,0
72-488-2694,1,1,1
72-492-9736,1,1,0
72-496-3359,1,0,0
72-504-8935,0,0,1
72-505-6547,1,1,1
72-508-2019,1,0,0
72-513-3855,1,1,1
72-513-4776,1,1,1
72-513-4778,1,1,1
72-513-4788,1,1,1
72-513-8299,1,1,1
72-513-8302,1,0,0
72-513-8304,1,0,0
72-517-1044,1,1,1
72-519-4448,1,1,1
72-523-4729,1,1,1
72-525-0202,1,1,1
72-527-6242,1,1,1
72-534-4389,1,1,1
72-542-1413,1,1,1
72-556-6188,1,1,1
72-559-5619,1,1,1
72-560-1096,1,1,1
72-561-6725,1,1,1
72-565-6491,0,1,1
72-583-3606,1,1,0
72-593-6831,1,1,1
72-594-8338,0,1,1
72-595-7072,1,1,1
72-596-5223,1,1,0
72-603-9599,1,1,1
72-611-0495,1,1,1
72-617-7674,0,1,1
72-617-7701,1,1,1
72-620-6178,0,0,1
72-621-4445,1,1,1
72-623-4558,1,0,0
72-625-2082,1,1,1
72-625-2101,1,1,1
72-627-5104,1,1,1
72-629-6062,1,1,0
72-639-0820,1,1,0
72-696-9227,1,1,1
72-791-3687,1,1,1
72-791-3690,1,1,1
72-819-5696,1,1,1
72-820-1787,1,1,1
72-853-9764,1,1,1
72-857-3749,1,1,1
72-896-5100,1,1,1
72-900-6186,1,1,1
72-904-0073,1,0,0
72-915-6335,1,1,1
72-968-6952,1,1,1
72-972-5296,0,2,2
72-972-5305,1,1,1
72-999-1922,0,1,0
73-080-3934,1,1,1
73-080-3938,1,1,1
73-081-9115,0,0,1
73-085-8374,1,1,1
73-099-2012,1,0,0
73-100-0333,1,1,1
73-102-3723,0,1,1
73-103-7927,1,1,1
73-103-9729,1,1,1
73-108-0477,1,1,1
73-109-9409,0,1,1
73-138-8258,1,1,1
73-149-0805,1,1,1
73-159-3643,1,1,0
73-177-3694,0,1,1
73-186-6334,1,1,1
73-203-3291,2,2,2
73-208-5290,0,1,1
73-208-5301,2,2,2
73-222-3752,1,1,1
73-224-7854,1,1,1
73-309-6020,1,0,1
73-309-6024,1,0,0
73-316-8412,0,1,1
73-338-9420,1,1,1
73-347-4206,1,1,1
73-388-2258,1,1,1
73-396-6437,1,1,1
73-400-0438,1,1,1
73-402-1250,1,1,1
73-403-9262,1,1,1
73-405-1922,1,1,1
73-417-8113,1,1,1
73-424-6108,1,1,1
73-426-4589,1,0,0
73-431-9985,1,1,0
73-432-1389,0,0,1
73-435-1644,0,1,1
73-446-2322,1,1,1
73-446-2342,0,1,1
73-451-6485,1,1,1
73-451-6486,1,1,1
73-451-6488,0,1,1
73-451-6490,0,1,1
73-455-4079,1,0,0
73-455-4080,1,1,1
73-470-8806,1,1,1
73-480-0309,1,1,1
73-481-6446,1,1,0
73-486-0003,0,0,1
73-488-8235,1,1,0
73-488-8236,1,1,1
73-491-1293,1,1,1
73-493-0346,1,1,1
73-497-4144,0,1,1
73-513-6556,1,1,1
73-534-3933,1,1,1
73-546-9407,1,1,1
73-558-5794,1,1,1
73-559-6333,1,1,1
73-574-5647,1,1,1
73-578-0814,1,1,1
73-578-1091,1,1,0
73-585-9280,1,1,0
73-585-9361,1,1,1
73-585-9731,1,1,1
73-605-4687,1,0,0
73-611-4779,1,1,1
73-616-2661,1,1,1
73-626-2854,1,1,1
73-632-5108,1,1,1
73-639-9118,1,0,0
73-639-9461,0,0,1
73-677-4020,0,0,1
73-720-9277,1,1,1
73-723-0833,1,1,1
73-729-7691,1,1,1
73-734-8445,1,1,1
73-734-8481,1,1,1
73-734-8500,1,1,1
73-735-9997,1,1,1
73-737-9952,1,0,0
73-740-8320,1,1,1
73-748-7616,0,1,1
73-755-9629,1,1,1
73-761-4237,1,1,1
73-777-1825,1,1,1
73-785-4739,1,1,1
73-790-7078,0,2,0
73-793-0380,1,1,1
73-794-4665,0,1,1
73-794-4668,1,1,1
73-798-4753,1,1,1
73-798-4755,1,1,1
73-821-7717,1,1,1
73-832-4440,1,1,0
73-837-9710,1,1,1
73-839-7203,0,1,1
73-842-5227,1,1,1
73-842-6228,1,0,0
73-847-5897,1,1,1
73-853-1203,1,1,1
73-859-4412,1,1,1
73-863-4201,1,1,1
73-863-5213,1,1,1
73-869-7906,1,1,1
73-872-2304,1,1,1
73-880-3783,1,1,1
73-881-4234,1,1,1
73-883-2756,1,0,0
73-896-8495,1,1,1
73-906-0455,1,1,1
73-911-3599,0,1,1
73-913-6626,1,1,1
73-917-4619,1,1,1
73-917-4699,1,1,1
73-921-7218,1,1,1
73-928-8422,1,1,1
73-982-5915,1,1,1
73-985-2966,1,1,0
73-991-6854,0,1,1
73-999-4997,0,0,1
74-006-7247,0,0,1
74-006-7655,0,0,1
74-006-8270,1,0,0
74-013-8622,0,0,1
74-013-8939,1,0,0
74-020-6570,0,1,0
74-033-1654,1,0,0
74-033-2177,0,1,1
74-035-1836,0,1,1
74-039-6340,0,1,1
74-046-2468,1,1,1
74-053-3933,1,1,1
74-067-3888,1,1,1
74-079-4421,0,1,1
74-099-0390,1,1,0
74-099-2030,1,1,1
74-110-3645,0,0,1
74-118-5362,0,0,1
74-118-5555,0,1,1
74-130-8093,0,1,1
74-143-6808,0,0,1
74-143-7259,0,1,1
74-147-3088,1,1,1
74-150-7670,0,0,1
74-153-8261,0,0,1
74-153-9352,0,0,1
74-160-2151,0,1,1
74-166-5188,0,1,0
74-166-5190,1,1,1
74-168-3902,0,1,1
74-170-1174,1,1,1
74-177-4866,0,1,1
74-184-8008,1,1,1
74-193-3373,0,1,1
74-201-4650,0,1,1
74-216-8110,0,1,1
74-220-4021,1,1,1
74-260-8571,1,1,1
74-262-4859,1,1,1
74-268-9713,0,0,1
74-270-8059,1,1,1
74-279-7019,1,1,1
74-283-3027,1,1,1
74-285-0138,1,1,1
74-359-9387,1,1,1
74-366-9860,1,1,1
74-370-0352,1,1,1
74-372-2086,1,1,1
74-372-2130,1,1,1
74-376-2019,1,1,1
74-378-8297,1,1,1
74-383-2554,0,1,0
74-385-3885,1,1,1
74-387-1818,1,1,1
74-391-1649,0,1,1
74-392-1945,1,1,0
74-412-4841,0,0,1
74-434-0607,1,1,1
74-434-5219,1,1,1
74-441-6798,0,1,1
74-444-0237,0,0,1
74-457-4238,0,1,1
74-467-0630,0,1,1
74-468-1893,0,1,1
74-472-5146,0,1,1
74-474-1817,0,1,1
74-474-1843,0,1,1
74-476-9072,0,1,1
74-481-1573,0,1,1
74-482-4112,0,1,1
74-482-5737,0,1,1
74-487-8996,0,1,0
74-487-9160,0,1,1
74-489-6405,0,1,0
74-490-7732,0,1,1
74-493-6024,0,1,1
74-620-2534,0,1,1
74-645-6500,0,1,1
74-659-2446,0,1,1
74-668-0766,0,1,1
74-668-0767,0,1,1
74-672-5574,0,1,1
74-672-5575,0,1,1
74-680-5478,0,1,1
74-681-8771,0,1,1
74-686-2894,0,1,1
74-699-0547,0,1,1
74-713-0435,0,1,1
74-716-3958,0,1,1
74-728-3827,0,1,1
74-732-3383,0,1,1
74-735-2123,0,1,1
74-756-6028,0,1,1
74-761-6246,0,1,1
74-772-8489,0,1,1
74-772-8530,0,1,1
74-773-0193,0,1,1
74-777-9061,0,1,1
74-788-3408,0,0,1
74-813-8269,0,1,1
74-813-8836,0,2,2
74-818-4837,0,1,1
74-820-6918,0,1,1
74-823-2621,0,1,1
74-827-6903,0,1,1
74-836-8864,0,1,1
74-855-1433,0,1,1
74-855-1437,0,1,1
74-904-1017,0,1,1
74-907-5363,0,1,1
74-924-3787,0,1,1
74-927-6308,0,1,1
74-959-9715,0,1,1
74-962-7305,0,1,1
74-979-6007,0,1,1
74-994-5575,0,0,2
75-046-7777,0,0,1
75-046-7788,0,0,1
75-049-8369,0,0,1
75-050-2675,0,0,1
75-050-8936,0,0,1
75-072-6644,0,0,1
75-134-0203,0,0,1
75-140-8656,0,0,1
75-150-6733,0,0,1
75-165-2051,0,0,1
75-165-2053,0,0,1
75-165-2063,0,0,1
75-177-6951,0,0,1
75-258-7034,0,0,1
75-262-0939,0,0,1
75-306-0469,0,0,1
75-306-0726,0,0,1
75-379-8194,0,0,1
75-386-3333,0,0,1
75-390-2909,0,0,1
75-390-2951,0,0,1
75-394-2844,0,0,1
75-579-4177,0,0,1
75-619-5473,0,0,1
75-624-6957,0,0,1
75-624-6970,0,0,1
75-624-7005,0,0,1
75-730-6926,0,0,1
75-738-6718,0,0,1
75-746-8253,0,0,1
75-788-7207,0,0,1
75-830-0915,0,0,1
75-831-2067,0,0,1
75-831-7326,0,0,1
75-898-0215,0,0,1
75-945-1229,0,0,1
83-128-4567,1,0,0
83-129-2917,1,1,1
83-129-3279,1,1,1
83-129-4665,1,1,1
83-131-6005,1,1,1
83-131-8340,1,1,0
83-135-6274,1,1,1
83-139-4465,1,0,0
83-139-8243,1,1,1
83-142-4700,1,1,1
83-143-2075,1,1,1
83-143-2570,1,1,1
83-146-0035,1,1,1
83-146-0274,1,1,1
83-146-3724,1,1,1
83-146-7584,1,1,1
83-146-7659,1,1,1
83-146-7915,1,1,1
83-147-0059,1,1,1
83-147-1735,1,1,1
83-147-5009,1,1,0
83-147-6239,1,1,1
83-147-7369,1,0,0
83-148-5065,1,1,0
83-151-2017,1,1,1
83-152-2693,1,1,1
83-152-3147,1,1,1
83-153-1223,1,0,0
83-153-1488,1,1,1
83-153-2221,1,1,1
83-153-9713,1,1,1
83-153-9879,1,1,1
83-161-2510,1,1,1
83-162-3731,1,1,1
83-163-4928,1,1,1
83-164-0990,1,1,1
83-164-1675,1,1,1
83-165-5469,1,0,0
83-168-1572,1,1,1
83-168-2489,1,1,0
83-171-2005,1,1,1
83-171-4217,1,1,1
83-175-2738,1,1,1
83-176-5334,1,1,1
83-179-2759,1,1,1
83-180-4521,1,1,1
83-185-6182,1,1,1
83-185-6448,1,1,1
83-186-1653,1,1,1
83-186-4673,1,1,1
83-189-2864,1,0,0
83-189-4639,1,1,1
83-190-2515,1,1,1
83-190-8710,1,1,1
83-191-3561,1,1,1
83-191-3603,1,1,1
83-191-9949,1,1,0
83-192-1465,1,1,1
83-192-4899,1,1,1
83-193-5184,1,1,1
83-202-3188,1,1,1
83-202-8336,1,1,0
83-203-2056,1,1,1
83-203-4961,0,1,1
83-204-4556,1,1,1
83-204-7039,1,1,1
83-204-9357,1,1,1
83-205-6857,1,1,1
83-206-3465,1,1,1
83-206-4638,1,1,1
89-981-3299,1,1,1
89-981-8314,1,1,1
89-981-8330,1,1,1
89-982-1904,1,1,1
89-982-2035,1,1,1
89-982-3868,1,1,1
89-982-9600,1,1,1
89-982-9808,1,1,1
89-983-0681,1,1,1
89-983-1598,1,1,1
89-983-4097,1,1,1
89-983-5268,1,1,1
89-983-7488,1,1,1
89-983-9310,1,1,1
89-983-9369,1,1,1
89-984-0425,1,1,1
89-984-0672,1,1,1
89-984-0797,1,0,0
89-984-1027,1,1,1
89-984-1118,1,1,1
89-984-2512,1,1,1
92-912-2406,1,1,1
93-240-4361,1,0,0
93-495-7838,1,1,1
94-392-9356,1,1,1
94-392-9398,1,1,1
94-607-9522,1,1,1
94-608-9208,1,1,1
94-608-9505,1,1,1
94-608-9539,1,1,1
94-610-1110,1,1,1
94-610-4882,1,0,0
94-612-6802,1,1,1
94-612-6950,1,1,1
94-612-7164,1,1,1
94-613-1307,1,1,1
94-615-1743,1,1,1
94-615-7658,1,1,1
94-615-7674,1,1,1
94-617-9652,1,1,1
94-618-0064,1,1,1
94-622-1181,1,1,1
94-622-2551,1,1,1
94-622-8715,1,1,1
94-623-5116,1,1,1
94-623-7807,1,1,1
94-623-7831,1,1,1
94-623-7849,1,1,1
94-625-0123,1,1,1
94-625-7300,1,1,1
94-626-2813,1,1,1
94-628-6465,1,1,1
94-628-6523,1,1,1
94-631-1180,0,1,1
95-023-9947,1,1,1
96-746-1476,1,1,1
96-746-1625,1,1,1
96-920-5491,1,1,1
97-476-9622,1,1,1
97-477-3756,1,1,1
97-477-7575,1,1,1
97-478-5388,1,1,1
97-478-6386,1,1,1
97-478-6402,1,1,1
97-478-6717,0,1,1
97-479-0974,1,1,1
97-479-1253,1,1,1
97-481-6936,1,1,1
97-494-3359,1,1,1
97-494-4423,1,1,1
97-494-4514,1,1,1
97-497-8744,1,0,0
97-498-9733,1,1,1
97-500-8285,1,1,1
97-500-9226,1,1,1
97-509-2321,1,0,1
97-509-2370,1,1,1
97-509-2933,1,1,1
97-510-3086,1,1,1
97-512-2219,1,1,1
97-981-8606,1,1,1
98-137-6122,1,1,1
98-137-6213,1,1,1
98-137-6593,1,1,1
98-137-6833,1,1,1
98-241-1282,1,1,1
98-241-1456,1,1,1
98-922-0892,1,1,1
